1.4809 	ERROR 	avbin.dll failed to load.
5.6437 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'CZERWONY\nCZERWONY', units='pix', win=Window(...), wrapWidth=500)
5.6507 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'BRAZOWY\n  SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.6579 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'CZERWONY\n   SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.6637 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'ZIELONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.6716 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'CZERWONY\nCZERWONY', units='pix', win=Window(...), wrapWidth=500)
5.6757 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'ZIELONY\nZIELONY', units='pix', win=Window(...), wrapWidth=500)
5.6798 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'ZIELONY\nZIELONY', units='pix', win=Window(...), wrapWidth=500)
5.6871 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'CZERWONY\n   SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.6947 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'NIEBIESKI\nNIEBIESKI', units='pix', win=Window(...), wrapWidth=500)
5.7021 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'CZERWONY\n   SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.7095 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'CZERWONY\n   SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.7164 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'CZERWONY\nCZERWONY', units='pix', win=Window(...), wrapWidth=500)
5.7241 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'NIEBIESKI\n   SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.7282 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'ZIELONY\nZIELONY', units='pix', win=Window(...), wrapWidth=500)
5.7362 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'NIEBIESKI\n   SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.7435 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'BRAZOWY\n  SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.7515 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'NIEBIESKI\n   SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.7585 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'CZERWONY\nCZERWONY', units='pix', win=Window(...), wrapWidth=500)
5.7646 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'ZIELONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.7691 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'ZIELONY\nZIELONY', units='pix', win=Window(...), wrapWidth=500)
5.7768 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'NIEBIESKI\nNIEBIESKI', units='pix', win=Window(...), wrapWidth=500)
5.7839 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'BRAZOWY\n  SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.7912 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'BRAZOWY\n  SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.7955 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'ZIELONY\nZIELONY', units='pix', win=Window(...), wrapWidth=500)
5.8028 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'CZERWONY\nCZERWONY', units='pix', win=Window(...), wrapWidth=500)
5.8099 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'CZERWONY\nCZERWONY', units='pix', win=Window(...), wrapWidth=500)
5.8160 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'ZIELONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.8231 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'BRAZOWY\n  SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.8275 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'ZIELONY\nZIELONY', units='pix', win=Window(...), wrapWidth=500)
5.8342 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'BRAZOWY\nBRAZOWY', units='pix', win=Window(...), wrapWidth=500)
5.8400 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'ZIELONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.8468 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'CZERWONY\nCZERWONY', units='pix', win=Window(...), wrapWidth=500)
5.8546 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'NIEBIESKI\nNIEBIESKI', units='pix', win=Window(...), wrapWidth=500)
5.8622 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'NIEBIESKI\n   SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.8687 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'BRAZOWY\nBRAZOWY', units='pix', win=Window(...), wrapWidth=500)
5.8729 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'ZIELONY\nZIELONY', units='pix', win=Window(...), wrapWidth=500)
5.8806 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#5e75d9', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 94, 117, 217]), text=u'NIEBIESKI\n   SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.8871 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'BRAZOWY\nBRAZOWY', units='pix', win=Window(...), wrapWidth=500)
5.8929 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'ZIELONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.9002 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='red', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,    0.,    0.]), text=u'CZERWONY\n   SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.9045 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#574400', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([87, 68,  0]), text=u'ZIELONY\nZIELONY', units='pix', win=Window(...), wrapWidth=500)
5.9104 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='green', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([   0.,  128.,    0.]), text=u'ZIELONY\n SZYBKI', units='pix', win=Window(...), wrapWidth=500)
5.9209 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#f2f2f2', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=40, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -350.]), rgb=array([242, 242, 242]), text=u'ZIELONY    NIEBIESKI    BRAZOWY    CZERWONY', units='pix', win=Window(...), wrapWidth=1920)
6.0037 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#f2f2f2', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([242, 242, 242]), text=unicode(...), units='pix', win=Window(...), wrapWidth=1920)
7.5667 	DATA 	Keypress: space
7.6918 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#f2f2f2', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([242, 242, 242]), text=unicode(...), units='pix', win=Window(...), wrapWidth=1920)
8.1892 	DATA 	Keypress: space
8.2141 	EXP 	unnamed TextStim: autoDraw = True
9.2307 	EXP 	unnamed TextStim: autoDraw = False
9.2473 	EXP 	unnamed TextStim: autoDraw = True
9.2473 	EXP 	unnamed TextStim: autoDraw = True
12.9970 	DATA 	Keypress: z
13.0184 	EXP 	unnamed TextStim: autoDraw = False
13.0184 	EXP 	unnamed TextStim: autoDraw = False
13.0302 	EXP 	unnamed TextStim: autoDraw = True
14.0468 	EXP 	unnamed TextStim: autoDraw = False
15.0634 	EXP 	unnamed TextStim: autoDraw = True
16.0799 	EXP 	unnamed TextStim: autoDraw = False
16.0966 	EXP 	unnamed TextStim: autoDraw = True
16.0966 	EXP 	unnamed TextStim: autoDraw = True
16.9966 	DATA 	Keypress: z
17.0131 	EXP 	unnamed TextStim: autoDraw = False
17.0131 	EXP 	unnamed TextStim: autoDraw = False
17.0298 	EXP 	unnamed TextStim: autoDraw = True
18.0464 	EXP 	unnamed TextStim: autoDraw = False
19.0629 	EXP 	unnamed TextStim: autoDraw = True
20.0795 	EXP 	unnamed TextStim: autoDraw = False
20.0960 	EXP 	unnamed TextStim: autoDraw = True
20.0960 	EXP 	unnamed TextStim: autoDraw = True
22.7793 	DATA 	Keypress: z
22.7957 	EXP 	unnamed TextStim: autoDraw = False
22.7957 	EXP 	unnamed TextStim: autoDraw = False
22.8169 	EXP 	unnamed TextStim: autoDraw = True
23.8290 	EXP 	unnamed TextStim: autoDraw = False
24.8456 	EXP 	unnamed TextStim: autoDraw = True
25.8621 	EXP 	unnamed TextStim: autoDraw = False
25.8788 	EXP 	unnamed TextStim: autoDraw = True
25.8788 	EXP 	unnamed TextStim: autoDraw = True
28.6619 	DATA 	Keypress: z
28.6784 	EXP 	unnamed TextStim: autoDraw = False
28.6784 	EXP 	unnamed TextStim: autoDraw = False
28.6951 	EXP 	unnamed TextStim: autoDraw = True
29.7117 	EXP 	unnamed TextStim: autoDraw = False
30.7282 	EXP 	unnamed TextStim: autoDraw = True
31.7448 	EXP 	unnamed TextStim: autoDraw = False
31.7614 	EXP 	unnamed TextStim: autoDraw = True
31.7614 	EXP 	unnamed TextStim: autoDraw = True
33.6447 	DATA 	Keypress: z
33.6612 	EXP 	unnamed TextStim: autoDraw = False
33.6612 	EXP 	unnamed TextStim: autoDraw = False
33.6778 	EXP 	unnamed TextStim: autoDraw = True
34.6945 	EXP 	unnamed TextStim: autoDraw = False
35.7110 	EXP 	unnamed TextStim: autoDraw = True
36.7276 	EXP 	unnamed TextStim: autoDraw = False
36.7441 	EXP 	unnamed TextStim: autoDraw = True
36.7441 	EXP 	unnamed TextStim: autoDraw = True
37.3942 	DATA 	Keypress: z
37.4157 	EXP 	unnamed TextStim: autoDraw = False
37.4157 	EXP 	unnamed TextStim: autoDraw = False
37.4274 	EXP 	unnamed TextStim: autoDraw = True
38.4440 	EXP 	unnamed TextStim: autoDraw = False
39.4606 	EXP 	unnamed TextStim: autoDraw = True
40.4771 	EXP 	unnamed TextStim: autoDraw = False
40.4937 	EXP 	unnamed TextStim: autoDraw = True
40.4937 	EXP 	unnamed TextStim: autoDraw = True
40.9938 	DATA 	Keypress: z
41.0154 	EXP 	unnamed TextStim: autoDraw = False
41.0154 	EXP 	unnamed TextStim: autoDraw = False
41.0270 	EXP 	unnamed TextStim: autoDraw = True
42.0436 	EXP 	unnamed TextStim: autoDraw = False
43.0602 	EXP 	unnamed TextStim: autoDraw = True
44.0767 	EXP 	unnamed TextStim: autoDraw = False
44.0933 	EXP 	unnamed TextStim: autoDraw = True
44.0933 	EXP 	unnamed TextStim: autoDraw = True
44.5600 	DATA 	Keypress: z
44.5766 	EXP 	unnamed TextStim: autoDraw = False
44.5766 	EXP 	unnamed TextStim: autoDraw = False
44.5932 	EXP 	unnamed TextStim: autoDraw = True
45.6099 	EXP 	unnamed TextStim: autoDraw = False
46.6264 	EXP 	unnamed TextStim: autoDraw = True
47.6430 	EXP 	unnamed TextStim: autoDraw = False
47.6596 	EXP 	unnamed TextStim: autoDraw = True
47.6596 	EXP 	unnamed TextStim: autoDraw = True
48.1097 	DATA 	Keypress: z
48.1262 	EXP 	unnamed TextStim: autoDraw = False
48.1262 	EXP 	unnamed TextStim: autoDraw = False
48.1429 	EXP 	unnamed TextStim: autoDraw = True
49.1595 	EXP 	unnamed TextStim: autoDraw = False
50.1760 	EXP 	unnamed TextStim: autoDraw = True
51.1926 	EXP 	unnamed TextStim: autoDraw = False
51.2092 	EXP 	unnamed TextStim: autoDraw = True
51.2092 	EXP 	unnamed TextStim: autoDraw = True
52.1426 	DATA 	Keypress: z
52.1590 	EXP 	unnamed TextStim: autoDraw = False
52.1590 	EXP 	unnamed TextStim: autoDraw = False
52.1803 	EXP 	unnamed TextStim: autoDraw = True
53.1924 	EXP 	unnamed TextStim: autoDraw = False
54.2089 	EXP 	unnamed TextStim: autoDraw = True
55.2255 	EXP 	unnamed TextStim: autoDraw = False
55.2421 	EXP 	unnamed TextStim: autoDraw = True
55.2421 	EXP 	unnamed TextStim: autoDraw = True
59.2749 	EXP 	unnamed TextStim: autoDraw = False
59.2749 	EXP 	unnamed TextStim: autoDraw = False
59.2962 	EXP 	unnamed TextStim: autoDraw = True
60.3082 	EXP 	unnamed TextStim: autoDraw = False
61.3248 	EXP 	unnamed TextStim: autoDraw = True
62.3413 	EXP 	unnamed TextStim: autoDraw = False
62.3580 	EXP 	unnamed TextStim: autoDraw = True
62.3580 	EXP 	unnamed TextStim: autoDraw = True
63.3080 	DATA 	Keypress: f7
63.3080 	CRITICAL 	Experiment finished by user! f7 pressed.
3.3267 	INFO 	{'ExpDate': u'6.07.2017', 'Part_age': u'20', '_Observer': u'Michal', 'Part_sex': u'MALE', 'Part_id': u''}
3.3592 	INFO 	Screen res set as: 1920x1080
3.3596 	INFO 	Loaded monitor calibration from ['2015_01_04 15:20']
4.3402 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color='#262626', colorSpace='hex', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x04D555D0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.3403 	INFO 	Mouse: using default window
4.4491 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#f2f2f2', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=80, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([242, 242, 242]), text=u'+', units='pix', win=Window(...), wrapWidth=500)
4.4664 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='#f2f2f2', colorSpace='hex', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=40, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([242, 242, 242]), text=u'Poprawna odpowied\u017a', units='pix', win=Window(...), wrapWidth=500)
